Package                            Version
---------------------------------- -----------
aiohappyeyeballs                   2.6.1
aiohttp                            3.11.18
aiosignal                          1.3.2
alpha_vantage                      3.0.0
annotated-types                    0.7.0
anyio                              4.9.0
appdirs                            1.4.4
APScheduler                        3.10.4
asgiref                            3.8.1
attrs                              25.3.0
Authlib                            1.5.2
beautifulsoup4                     4.13.4
blinker                            1.9.0
blis                               1.2.1
brotli                             1.2.0
cachetools                         5.5.2
catalogue                          2.0.10
certifi                            2025.1.31
cffi                               1.17.1
charset-normalizer                 3.4.1
click                              8.1.8
cloudpathlib                       0.21.0
colorama                           0.4.6
confection                         0.1.5
contourpy                          1.3.1
cryptography                       44.0.2
cycler                             0.12.1
cymem                              2.0.11
dataclasses-json                   0.5.14
ddgs                               9.9.1
Deprecated                         1.2.18
deprecation                        2.1.0
distro                             1.9.0
dnspython                          2.7.0
docstring_parser                   0.16
dotenv                             0.9.9
ecdsa                              0.19.1
email_validator                    2.2.0
en_core_web_sm                     3.8.0
eval_type_backport                 0.2.2
faiss-cpu                          1.8.0.post1
fake-useragent                     2.2.0
fastapi                            0.115.2
filelock                           3.18.0
Flask                              2.3.2
fonttools                          4.55.3
frozendict                         2.4.6
frozenlist                         1.6.0
fsspec                             2025.3.2
geographiclib                      2.0
geopy                              2.4.1
google                             3.0.0
google-adk                         0.2.0
google-ai-generativelanguage       0.6.6
google-api-core                    2.24.2
google-api-python-client           2.167.0
google-auth                        2.39.0
google-auth-httplib2               0.2.0
google-cloud-aiplatform            1.89.0
google-cloud-bigquery              3.31.0
google-cloud-core                  2.4.3
google-cloud-resource-manager      1.14.2
google-cloud-secret-manager        2.23.3
google-cloud-speech                2.32.0
google-cloud-storage               2.19.0
google-cloud-trace                 1.16.1
google-crc32c                      1.7.1
google-genai                       1.11.0
google-generativeai                0.7.2
google-resumable-media             2.7.2
google_search_results              2.4.2
googleapis-common-protos           1.70.0
gotrue                             2.12.0
graphviz                           0.20.3
greenlet                           3.2.0
groq                               0.9.0
grpc-google-iam-v1                 0.14.2
grpcio                             1.72.0rc1
grpcio-status                      1.63.0rc1
h11                                0.14.0
h2                                 4.2.0
hpack                              4.1.0
html5lib                           1.1
htmltools                          0.6.0
httpcore                           1.0.8
httplib2                           0.22.0
httptools                          0.6.4
httpx                              0.28.1
httpx-sse                          0.4.0
huggingface-hub                    0.34.3
hyperframe                         6.1.0
idna                               3.10
importlib_metadata                 8.6.1
iniconfig                          2.1.0
itsdangerous                       2.2.0
Jinja2                             3.1.5
jiter                              0.12.0
joblib                             1.4.2
jsonpatch                          1.33
jsonpointer                        3.0.0
jsonschema                         4.23.0
jsonschema-specifications          2024.10.1
kaleido                            0.2.1
kernels                            0.9.0
kiwisolver                         1.4.8
langchain                          0.3.2
langchain-community                0.3.1
langchain-core                     0.3.63
langchain-google-genai             1.0.1
langchain-openai                   0.2.2
langchain-text-splitters           0.3.8
langcodes                          3.5.0
langgraph                          0.2.33
langgraph-checkpoint               2.1.1
langsmith                          0.1.147
language_data                      1.3.0
linkify-it-py                      2.0.3
litellm                            1.67.0
lxml                               6.0.2
marisa-trie                        1.2.1
markdown-it-py                     3.0.0
markdown_to_json                   2.1.2
MarkupSafe                         3.0.2
marshmallow                        3.26.1
matplotlib                         3.10.0
mcp                                1.6.0
mdit-py-plugins                    0.4.2
mdurl                              0.1.2
motor                              3.7.0
mpmath                             1.3.0
multidict                          6.4.3
multitasking                       0.0.12
murmurhash                         1.0.12
mypy_extensions                    1.1.0
narwhals                           1.39.0
networkx                           3.5
nltk                               3.9.1
numexpr                            2.10.2
numpy                              2.4.2
openai                             1.109.1
openapi-schema-pydantic            1.2.4
opencv-python                      4.13.0.92
opentelemetry-api                  1.32.1
opentelemetry-exporter-gcp-trace   1.9.0
opentelemetry-resourcedetector-gcp 1.9.0a0
opentelemetry-sdk                  1.32.1
opentelemetry-semantic-conventions 0.53b1
orjson                             3.10.7
ormsgpack                          1.10.0
packaging                          23.2
pandas                             2.2.2
pdfminer.six                       20250327
pdfplumber                         0.11.6
peewee                             3.18.2
pillow                             11.1.0
pip                                25.1
platformdirs                       4.4.0
plotly                             5.15.0
pluggy                             1.5.0
polars                             1.27.1
postgrest                          1.0.1
preshed                            3.0.9
primp                              0.15.0
prompt_toolkit                     3.0.51
propcache                          0.3.1
proto-plus                         1.26.1
protobuf                           4.25.8
pyarrow                            20.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycparser                          2.22
pydantic                           2.9.2
pydantic_core                      2.23.4
pydantic-settings                  2.6.0
Pygments                           2.19.1
PyJWT                              2.10.1
pymongo                            4.11.3
PyMuPDF                            1.27.1
pyparsing                          3.2.1
PyPDF2                             3.0.1
pypdfium2                          4.30.1
pyrate-limiter                     3.9.0
pytesseract                        0.3.13
pytest                             8.3.3
pytest-asyncio                     0.24.0
pytest-mock                        3.14.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.0.1
python-jose                        3.4.0
python-multipart                   0.0.20
pytz                               2024.2
PyYAML                             6.0.2
questionary                        2.1.0
